name,class_x,model,mag,mean_sb,re,n,b/a,pa,align,ra,dec,z,class_y,inst,filter,scale,color,M200,e_M200
Cl0016+1609,1,Sersic,999.99,99.999,99.999,9.99,9.99,999,99,4.64,16.4378,0.5455,1,ACS_WFC,F850LP,2.83,F606W-F775W,25.76,6.66
XDCPJ0044-2033,1,Sersic,-25.073,23.119,12.944,3.39,0.36,11,63,11.0236,-20.5651,1.59,1,WFC3_IR,F160W,8.42,F105W-F140W,3.98,1.58
CLJ0152-1357,1,Sersic,-24.859,23.471,21.802,3.59,0.7,49,99,28.1649,-13.9739,0.87,1,WFC3_IR,F105W,7.681,F775W-F850LP,14.0,4.6
CLJ015244.18-135715.84,2,Sersic,-24.378,22.698,12.74,4.24,0.75,42,99,28.182,-13.9552,0.84,2,WFC3_IR,F105W,7.598,F625W-F850LP,14.0,4.6
CLJ015244.18-135715.84,2,Sersic,-24.378,22.698,12.74,4.24,0.75,42,99,28.1824,-13.9555,0.84,1,WFC3_IR,F105W,7.598,F625W-F850LP,14.0,4.6
CLJ015244.18-135715.84,1,Sersic,-24.478,22.343,11.331,7.96,1.0,10,99,28.182,-13.9552,0.84,2,WFC3_IR,F105W,7.598,F625W-F850LP,14.0,4.6
CLJ015244.18-135715.84,1,Sersic,-24.478,22.343,11.331,7.96,1.0,10,99,28.1824,-13.9555,0.84,1,WFC3_IR,F105W,7.598,F625W-F850LP,14.0,4.6
RCSJ0220-0333,1,Sersic,-24.511,23.111,10.804,4.08,0.75,24,64,35.2316,-3.5633,1.03,1,ACS_WFC,F850LP,8.024,F775W-F850LP,4.8,1.3
RCSJ0221-0321,1,Sersic,-23.916,22.257,5.667,0.88,0.61,111,63,35.4299,-3.3542,1.016,1,ACS_WFC,F850LP,8.0,F775W-F850LP,1.8,0.7
RCSJ0221-0321,1,Sersic,-23.916,22.257,5.667,0.88,0.61,111,63,35.4369,-3.3678,1.016,2,ACS_WFC,F850LP,8.0,F775W-F850LP,1.8,0.7
RCSJ0221-0321,2,Sersic,-24.566,23.098,11.261,5.43,0.74,21,27,35.4299,-3.3542,1.016,1,ACS_WFC,F850LP,8.0,F775W-F850LP,1.8,0.7
RCSJ0221-0321,2,Sersic,-24.566,23.098,11.261,5.43,0.74,21,27,35.4369,-3.3678,1.016,2,ACS_WFC,F850LP,8.0,F775W-F850LP,1.8,0.7
XLSSJ0223-0436,1,Sersic,-24.675,23.103,8.146,4.52,0.74,47,69,35.7636,-4.6043,1.22,1,ACS_WFC,F850LP,8.269,F775W-F850LP,7.4,1.8
SpARCS-J0224,1,Sersic,-24.905,18.918,1.682,2.87,0.64,128,99,36.1092,-3.3929,1.63,1,WFC3_IR,F160W,8.419,F105W-F140W,0.36,0.14
SpARCS-J0330,1,Sersic,-25.891,24.187,30.167,5.43,0.67,9,34,52.733,-28.7166,1.626,1,WFC3_IR,F160W,8.42,F105W-F140W,2.04,1.39
RCS0337-2844,1,Sersic,-24.102,23.468,9.433,4.21,0.72,114,99,54.4539,-28.7517,1.1,1,ACS_WFC,F850LP,8.132,F775W-F850LP,4.9,1.7
RCS0439-2904,1,Sersic,-24.625,23.598,15.81,5.81,0.77,112,99,69.9072,-29.0839,0.97,1,ACS_WFC,F850LP,7.913,F814W-F850LP,4.3,1.2
SPT-CLJ0533-5005,1,Sersic,-24.463,23.344,12.609,6.03,0.76,149,72,83.4035,-50.0957,0.881,1,ACS_WFC,F814W,7.709,F606W-F814W,5.88,1.57
SPT-CLJ0546-5345,1,Sersic,-25.154,25.904,31.178,8.1,0.78,105,27,86.657,-53.7586,1.16,1,ACS_WFC,F814W,8.207,,7.61,1.61
SPT-CLJ0615-5746,1,Sersic,-26.055,23.471,37.3,4.46,0.66,19,49,93.9657,-57.7801,0.972,1,WFC3_IR,F125W,7.917,F814W-F105W,16.32,3.26
RDCSJ0910+5422,1,Sersic,-24.369,24.853,19.696,8.36,0.78,18,13,137.6915,54.3687,1.11,1,ACS_WFC,F850LP,8.146,F775W-F850LP,5.0,1.0
MOOJ1014+0038,1,Sersic,-25.528,23.814,26.754,3.3,0.68,52,13,153.5304,0.6408,1.27,1,WFC3_IR,F140W,8.31,F105W-F125W,5.6,0.6
LCDCS0130,1,Sersic,-24.316,24.52,28.215,7.59,0.92,169,99,160.1678,-11.9345,0.7043,1,ACS_WFC,F814W,7.137,,0.6,0.2
SpARCS-J1049,1,Sersic,-26.55,24.782,51.065,7.63,0.94,85,99,162.3441,56.6754,1.7,1,WFC3_IR,F160W,8.412,F105W-F160W,3.47,1.25
MS1054-0321,1,Sersic,-25.802,24.494,50.904,6.37,0.62,43,99,164.2496,-3.6265,0.83,1,ACS_WFC,F850LP,7.569,F775W-F850LP,10.8,1.8
RCS1107-05,1,Sersic,-25.196,24.795,40.238,5.37,0.65,66,99,166.8505,-5.3862,0.794,1,ACS_WFC,F814W,7.459,,99.9,99.9
RCS1107-05,1,Sersic,-25.196,24.795,40.238,5.37,0.65,66,99,166.9754,-5.2778,0.579,1,ACS_WFC,F814W,6.554,,99.9,99.9
RCS1107-05,1,Sersic,-24.28,22.484,13.684,5.94,0.79,22,99,166.8505,-5.3862,0.794,1,ACS_WFC,F814W,7.459,,99.9,99.9
RCS1107-05,1,Sersic,-24.28,22.484,13.684,5.94,0.79,22,99,166.9754,-5.2778,0.579,1,ACS_WFC,F814W,6.554,,99.9,99.9
RCS1122+24,1,Sersic,-25.0,23.861,24.589,6.03,0.7,147,99,170.6077,24.375,0.799,1,ACS_WFC,F814W,7.475,,7.1,3.5
MOOJ1142+1527,1,Sersic,-26.175,23.799,38.599,4.16,0.66,76,4,175.6976,15.4531,1.19,1,WFC3_IR,F140W,8.24,F105W-F140W,11.0,2.0
MACSJ1149.5+2223,1,Sersic,-25.909,24.645,90.254,4.1,0.71,131,12,177.3987,22.3985,0.5444,1,ACS_WFC,F850LP,6.36,F625W-F775W,51.0,19.0
RDCSJ1252-2927,1,Sersic,-25.353,23.253,18.022,4.97,0.77,73,30,193.2267,-29.4549,1.237,1,WFC3_IR,F125W,8.284,F775W-F850LP,6.8,1.0
RDCSJ1252-2927,1,Sersic,-25.353,23.253,18.022,4.97,0.77,73,30,193.2273,-29.4548,1.237,2,WFC3_IR,F125W,8.284,F775W-F850LP,6.8,1.0
RDCSJ1252-2927,2,Sersic,-24.943,22.918,12.784,2.57,0.73,66,23,193.2267,-29.4549,1.237,1,WFC3_IR,F125W,8.284,F775W-F850LP,6.8,1.0
RDCSJ1252-2927,2,Sersic,-24.943,22.918,12.784,2.57,0.73,66,23,193.2273,-29.4548,1.237,2,WFC3_IR,F125W,8.284,F775W-F850LP,6.8,1.0
RXJ1354-02,1,Sersic,-25.709,23.334,41.547,5.57,0.77,20,99,208.5716,-2.3664,0.54786,1,ACS_WFC,F814W,6.38,,2.19,0.4
WARPSJ1415+3612,1,Sersic,-25.351,23.665,20.719,2.73,0.72,23,45,213.7962,36.2009,1.03,1,ACS_WFC,F850LP,8.024,F775W-F850LP,4.7,1.4
MACSJ1423+2404,1,Sersic,-25.399,22.363,24.917,2.16,0.6,37,5,215.9495,24.0784,0.5431,1,ACS_WFC,F850LP,6.352,F606W-F775W,5.7,1.0
ISCS1429+3437,1,Sersic,-26.15,23.308,29.892,8.65,0.93,58,28,217.3237,34.6207,1.258,1,WFC3_IR,F160W,8.301,F775W-F850LP,5.4,1.6
ISCSJ1432+3436,2,Sersic,-24.524,20.43,3.476,4.14,0.84,53,99,218.1574,34.6063,1.347,2,WFC3_IR,F160W,8.36,F850LP-F160W,5.3,1.7
ISCSJ1432+3436,2,Sersic,-24.524,20.43,3.476,4.14,0.84,53,99,218.1578,34.6084,1.347,1,WFC3_IR,F160W,8.36,F850LP-F160W,5.3,1.7
ISCSJ1432+3436,1,Sersic,-24.714,21.079,5.116,3.53,0.88,31,99,218.1574,34.6063,1.347,2,WFC3_IR,F160W,8.36,F850LP-F160W,5.3,1.7
ISCSJ1432+3436,1,Sersic,-24.714,21.079,5.116,3.53,0.88,31,99,218.1578,34.6084,1.347,1,WFC3_IR,F160W,8.36,F850LP-F160W,5.3,1.7
ISCSJ1434.5+3519,1,Sersic,-24.979,21.619,7.272,2.84,0.65,77,56,218.6913,35.3314,1.373,1,WFC3_IR,F160W,8.373,F775W-F850LP,2.8,1.4
ISCSJ1438+3414,1,Sersic,-25.233,23.866,22.274,9.86,0.78,36,81,219.5352,34.2368,1.414,1,WFC3_IR,F160W,8.389,F850LP-F105W,3.1,1.4
RCS1511+09,1,Sersic,-23.975,22.327,6.495,4.35,0.79,137,33,227.7654,9.0533,0.97,1,ACS_WFC,F850LP,7.913,F775W-F850LP,1.9,0.8
ClGJ1604+4304,2,Sersic,-24.364,22.737,10.716,4.87,0.74,121,99,241.1003,43.0772,0.9,2,ACS_WFC,F850LP,7.757,F814W-F850LP,2.2,2.1
ClGJ1604+4304,2,Sersic,-24.364,22.737,10.716,4.87,0.74,121,99,241.1029,43.0741,0.9,1,ACS_WFC,F850LP,7.757,F814W-F850LP,2.2,2.1
ClGJ1604+4304,1,Sersic,-24.724,23.643,19.195,7.29,0.76,22,99,241.1003,43.0772,0.9,2,ACS_WFC,F850LP,7.757,F814W-F850LP,2.2,2.1
ClGJ1604+4304,1,Sersic,-24.724,23.643,19.195,7.29,0.76,22,99,241.1029,43.0741,0.9,1,ACS_WFC,F850LP,7.757,F814W-F850LP,2.2,2.1
RCS1620+29,1,Sersic,-23.819,22.501,6.405,5.03,0.78,93,99,245.0423,29.4901,0.8696,1,ACS_WFC,F814W,7.68,,7.57,1.04
SPT-CLJ2040-5725,1,Sersic,-24.933,25.728,41.119,6.96,0.83,15,6,310.0551,-57.4208,0.93,1,ACS_WFC,F814W,7.827,F606W-F814W,5.69,1.35
SPT-CLJ2043-5035,1,Sersic,-24.501,23.233,16.648,2.74,0.67,111,99,310.8233,-50.5923,0.723,1,ACS_WFC,F814W,7.21,F606W-F814W,99.9,99.9
XMMUJ2205-0159,1,Sersic,-25.794,25.354,42.005,5.36,0.64,18,99,331.4611,-1.9917,1.12,1,ACS_WFC,F850LP,8.159,F775W-F850LP,3.0,1.0
XMMXCSJ2215.9-1738,1,Sersic,-23.698,20.249,2.019,6.25,0.61,93,48,333.9973,-17.634,1.45,1,WFC3_IR,F160W,8.401,F850LP-F125W,4.3,1.7
SPT-CLJ2331-5051,1,Sersic,-25.302,24.013,46.462,5.24,0.73,8,20,352.9631,-50.865,0.5707,1,ACS_WFC,F814W,6.509,F606W-F814W,8.96,1.86
SPT-CLJ2342-5411,1,Sersic,-25.128,24.448,19.462,3.45,0.68,7,42,355.6913,-54.1848,1.08,1,ACS_WFC,F814W,8.104,F606W-F814W,6.15,1.49
RCS2345-3632,1,Sersic,-24.659,22.317,11.956,8.04,0.75,28,56,356.3729,-36.5461,1.04,1,WFC3_IR,F160W,8.041,F105W-F160W,2.4,0.7
SPT-CLJ2359-5009,2,Sersic,-24.486,22.655,11.804,3.19,0.75,123,6,359.9286,-50.1672,0.77,2,ACS_WFC,F814W,7.38,,6.92,1.61
SPT-CLJ2359-5009,2,Sersic,-24.486,22.655,11.804,3.19,0.75,123,6,359.9326,-50.1723,0.77,1,ACS_WFC,F814W,7.38,,6.92,1.61
SPT-CLJ2359-5009,1,Sersic,-24.766,23.726,21.984,4.15,0.69,123,6,359.9286,-50.1672,0.77,2,ACS_WFC,F814W,7.38,,6.92,1.61
SPT-CLJ2359-5009,1,Sersic,-24.766,23.726,21.984,4.15,0.69,123,6,359.9326,-50.1723,0.77,1,ACS_WFC,F814W,7.38,,6.92,1.61
