Galaxy ID,Ks,ae,n,epsilon,stellar_mass,z,R.A.,Dec.,Spec.
12004159,18.1,1.31,2.64,0.76,11.61,0.91,214.40683,52.42453,1
12004230,17.57,0.42,4.17,0.25,44.23,1.03,214.254852,52.452003,1
12004254,18.72,0.38,4.28,0.8,10.53,0.98,214.234558,52.431122,0
12004280,18.32,0.71,1.5,0.03,13.09,1.02,214.253601,52.45039,1
12004334,18.65,1.35,2.85,0.68,13.66,1.1,214.290039,52.445374,0
12004351,17.06,0.59,1.58,0.77,65.87,1.02,214.257843,52.449738,1
12004358,18.37,0.5,3.84,0.31,22.9,1.24,214.280106,52.435898,0
12004391,18.26,0.83,0.32,0.35,23.91,1.29,214.326889,52.440338,1
12004426,18.74,0.28,4.38,0.3,12.16,1.23,214.239075,52.444637,1
12004428,18.36,0.73,1.72,0.66,16.34,1.12,214.287216,52.431576,0
12004457,17.7,0.46,2.76,0.57,18.94,0.81,214.31752,52.405983,1
12004516,17.87,0.47,4.81,0.13,16.17,0.82,214.287384,52.411396,1
12004519,17.75,0.64,6.89,0.3,13.56,0.92,214.286942,52.408405,0
12004590,18.57,0.37,4.27,0.43,14.48,1.16,214.205612,52.423477,0
12004612,18.09,0.33,4.46,0.3,18.16,0.98,214.172592,52.449638,0
12004740,18.72,0.23,4.89,0.15,12.26,1,214.217957,52.433517,0
12004754,17.74,0.66,1.03,0.14,21.14,1.03,214.175491,52.422039,1
12004823,17.97,1.35,0.49,0.65,10.91,0.83,214.233047,52.449768,1
12004838,17.25,0.6,3.26,0.43,41.76,0.96,214.194595,52.431068,0
12007561,17.66,0.59,4.39,0.01,24.66,0.95,214.530457,52.50824,0
12007683,18.14,0.54,2.15,0.77,14.75,1,214.458435,52.474598,1
12007715,18.33,0.17,4.4,0.4,17.04,0.98,214.42807,52.467678,0
12007881,17.79,1.22,1.11,0.61,19.7,1.16,214.514725,52.506245,1
12007894,18.19,0.7,1.69,0.24,11.5,0.89,214.434067,52.479122,0
12007928,19.2,0.16,0.19,0.43,11.33,1.86,214.450409,52.49538,0
12007933,17.59,0.84,5.58,0.4,30.07,1,214.466599,52.491589,1
12007936,18.22,0.42,2.1,0.16,11.1,0.99,214.473557,52.489731,1
12007954,16.45,0.08,0.11,0.87,28.32,1.15,214.424484,52.473171,1
12007959,18.53,0.36,5.52,0.35,11.94,1,214.425354,52.469002,1
12007962,17.61,0.52,1.98,0.41,40.65,1,214.454926,52.467644,1
12008017,18.12,1.26,5.01,0.61,21.01,1.16,214.413788,52.480659,0
12008055,18.11,0.34,0.24,0.28,12.58,0.9,214.38681,52.460361,1
12008091,18.5,0.21,7.08,0.64,15.16,1.21,214.33046,52.46558,1
12008117,18.29,0.45,4.97,0.3,15.41,0.95,214.42038,52.505989,0
12008124,18.05,0.47,4.64,0.32,17.82,0.91,214.349808,52.491379,0
12008137,18.22,0.64,0.34,0.29,12.99,0.99,214.390686,52.456902,1
12008209,18.95,0.42,0.62,0.41,10.86,1.23,214.374603,52.472652,0
12008344,18.43,0.3,4.56,0.33,18.97,1.53,214.294434,52.47673,0
12008357,18.69,0.28,1.93,0.24,10.34,1.18,214.327988,52.503178,0
12008360,18.18,0.21,6.63,0,10.52,0.83,214.31955,52.491371,1
12008441,18.05,0.83,4.05,0.44,10.71,0.83,214.319778,52.477654,1
12008481,17.75,0.99,0.79,0.55,51.95,1.23,214.291901,52.477413,1
12008633,18.49,0.36,6.84,0.27,18.13,1.06,214.201843,52.466217,0
12008723,19.02,0.27,3.26,0.43,16.28,1.64,214.176758,52.489689,0
12008758,18.4,0.45,7.52,0.2,14.97,0.98,214.2173,52.456436,0
12008798,17.65,0.65,1.07,0.39,15.58,0.84,214.21463,52.470528,1
12008846,17.96,0.65,3.26,0.39,12.77,0.83,214.211655,52.471519,1
12008896,17.54,0.65,1.2,0.28,13.5,0.83,214.203094,52.46629,1
12008934,17.92,1.09,1.76,0.12,10.15,0.81,214.201401,52.480621,0
12008946,16.57,1,4.98,0.11,78.34,0.83,214.199203,52.467751,1
12009154,17.3,0.54,4.56,0.11,38.28,0.83,214.131485,52.452332,1
12011454,18.14,0.94,3.31,0.58,14.74,1.17,214.622101,52.56374,0
12011549,18.95,0.25,1.86,0.41,17.33,1.5,214.546921,52.527966,0
12011637,18.87,0.85,0.78,0.75,15.89,1.38,214.538528,52.520271,0
12011658,19.21,0.62,1.49,0.27,10.36,1.21,214.571808,52.543282,0
12011663,17.84,1.12,3.64,0.32,30.97,1.19,214.553925,52.530518,1
12011709,17.6,0.15,4.65,0.42,19.11,0.85,214.523224,52.52243,0
12011767,18.53,1.1,2.13,0.1,13.78,1.28,214.603027,52.548756,1
12011768,18.04,1.68,1.44,0.78,21.45,1.02,214.553253,52.547695,0
12011779,18.21,0.68,0.22,0.33,18.27,1.03,214.525711,52.535717,0
12011795,18.3,0.18,3.95,0.47,11.96,0.88,214.519745,52.516582,0
12011810,17.78,0.45,4.17,0.29,31.17,1.04,214.531555,52.554432,0
12011886,18.44,0.31,5.57,0.15,11.94,1.08,214.569672,52.523071,1
12011925,18.77,0.58,4.54,0.5,14.9,1.24,214.506195,52.530521,0
12011991,19,0.25,2.27,0.35,17.39,1.57,214.441208,52.56448,0
12012009,19.23,0.45,2.48,0.19,13.25,1.57,214.463531,52.511318,0
12012044,18.66,0.41,4.79,0.37,18.88,1.35,214.431244,52.525265,0
12012085,18.64,0.54,1.64,0.48,18.03,1.27,214.469131,52.52515,0
12012154,17.83,0.2,5.04,0.49,16.6,0.82,214.448654,52.566975,1
12012183,18.32,1.05,1.18,0.31,10.8,0.98,214.467438,52.514729,0
12012194,18.12,0.44,0.71,0.14,17.46,0.97,214.458939,52.56179,0
12012213,17.5,0.01,0.68,0.83,37.74,0.92,214.458801,52.543476,0
12012390,18.53,0.65,3.23,0.73,13.48,1.02,214.383957,52.533241,0
12012432,18.37,0.54,3.45,0.33,11.8,0.95,214.41507,52.541145,1
12012467,17.86,0.33,4.41,0.08,26.39,0.99,214.385986,52.534222,1
12012493,18.68,1.38,5.92,0,12.95,1.18,214.360245,52.561184,0
12012509,17.75,0.48,3.65,0.49,32.3,1.21,214.364853,52.552612,1
12012563,17.82,0.47,6.51,0.43,19.12,0.99,214.417786,52.542973,1
12012575,18.33,0.42,5.84,0.48,20.86,1.2,214.404266,52.530739,0
12012673,17.73,0.43,4.51,0.78,28.06,0.99,214.308945,52.528854,0
12012736,18.18,0.21,3.52,0.21,16.14,0.98,214.234512,52.511955,1
12012814,17.88,0.53,4.19,0.29,21.42,0.91,214.298035,52.522385,0
12012857,17.93,0.8,0.54,0.16,14.49,0.84,214.303543,52.527065,1
12012898,16.89,0.43,2.4,0.13,44.78,0.83,214.306747,52.537186,1
12015370,19,0.86,2.75,0.6,22.57,1.65,214.622803,52.608334,0
12015433,17.99,0.44,2.96,0.62,19.32,0.95,214.653259,52.574265,0
12015535,18.22,0.32,4.82,0.08,18.94,1.04,214.662186,52.609283,1
12015586,18.28,0.53,1.04,0.42,13.81,1.06,214.642822,52.596066,0
12015604,18.06,0.26,4.87,0.29,14.34,0.93,214.643295,52.575615,1
12015673,17.36,2.09,2.47,0.7,25.78,0.91,214.639786,52.616432,0
12015676,18.11,0.85,0.51,0.32,11.07,0.99,214.616776,52.612793,1
12015684,18.6,0.43,0.34,0.23,21.49,1.37,214.675232,52.605644,1
12015686,17.75,1.23,1,0.3,13.73,0.9,214.665359,52.602631,0
12015703,18.25,0.11,4.58,0.37,16.14,1.04,214.649399,52.583614,1
12015752,18.86,0.96,6.23,0.7,21.98,1.57,214.524399,52.620636,0
12015764,18.86,0.12,4.83,0.1,10.99,1.07,214.565216,52.586243,0
12015779,19.38,0.37,2.09,0.2,22.96,1.81,214.52092,52.606018,0
12015791,19.27,0.12,1.74,0.11,12.43,1.68,214.555481,52.588348,0
12015792,18.62,0.98,0.29,0.51,12.73,1.23,214.582184,52.58773,1
12015842,18.75,0.74,1.09,0.41,17.84,1.27,214.5858,52.617817,0
12016045,17.64,1.14,2.48,0.45,15.41,0.83,214.609558,52.58963,1
12016133,17.81,0.71,2.86,0.28,13.05,0.82,214.490265,52.603291,1
12016191,19.02,0.3,0.1,0.78,18.11,1.74,214.513138,52.573956,0
12016200,18.81,0.38,2.69,0.7,15.29,1.21,214.467239,52.617237,0
12016233,18.31,0.4,1.96,0.73,10.7,0.83,214.477356,52.583397,0
12016236,18.47,0.28,4.56,0.26,15.73,1.06,214.504044,52.577236,0
12016260,18.61,0.68,2.32,0.31,15.6,1.19,214.473297,52.617535,0
12016330,18.66,0.34,1.23,0.29,10.03,1.04,214.430603,52.601898,1
12016362,18.19,0.52,4.13,0.34,12.92,0.95,214.477554,52.577316,1
12016364,18.2,0.74,1.26,0.2,14.61,1,214.464554,52.574646,1
12016370,17.37,0.42,6.61,0.32,35.45,1,214.449783,52.622219,1
12016493,18.92,0.16,2.31,0.54,12.54,1.21,214.349442,52.569527,0
12016523,17.97,1.09,2.2,0.34,25.02,1.16,214.392456,52.577374,0
12016582,18.48,0.8,0.7,0.62,34.8,1.54,214.408264,52.600197,0
12016608,19.29,0.11,7.85,0.41,12.82,1.64,214.383392,52.574238,0
12016612,17.92,0.46,4.3,0.72,24.03,1,214.415298,52.57,1
12016746,18.51,1.07,0.66,0.76,10.87,0.89,214.390015,52.622658,0
12016934,18.76,0.83,1.71,0.25,20.31,1.32,214.314407,52.584034,0
12019322,18.82,1.35,0.95,0.81,14.75,1.16,214.730011,52.681042,0
12019388,18.7,0.73,0.76,0.42,28.16,1.31,214.709076,52.631886,0
12019421,19.55,0.12,3.74,0.44,10.54,1.79,214.747711,52.660057,0
12019515,19.55,1.44,1,0.4,10.87,1.68,214.738113,52.669674,0
12019543,17.67,0.13,4.91,0.4,30.46,1.26,214.72673,52.672016,1
12019573,18.17,0.01,3.63,0.89,26.65,1.02,214.734741,52.630627,0
12019617,17.55,0.46,1.61,0.57,21.53,0.82,214.724091,52.64476,1
12019671,17.69,0.78,0.91,0.62,18.55,0.82,214.729187,52.646217,0
12019674,17.89,1.1,1.96,0.5,17.62,0.98,214.733917,52.645329,1
12019681,18.12,0.17,4.67,0.17,10.4,0.82,214.73793,52.640003,1
12019899,17.75,0.11,6.33,0.69,21.96,0.93,214.685059,52.637196,1
12019954,17.77,1.21,0.94,0.56,25.69,0.91,214.68573,52.639076,0
12019982,18.18,0.88,1.34,0.28,13.4,1.01,214.695358,52.663086,0
12020031,17.42,1.57,2.34,0.3,21.29,0.82,214.671478,52.659412,1
12020040,18.53,1.24,0.61,0.66,18.03,1.23,214.664948,52.652233,0
12020074,18,0.33,5.03,0.21,15.76,1.15,214.675323,52.625889,0
12020087,19.02,0.24,4.74,0.48,15.75,1.45,214.592789,52.627445,0
12020104,18.51,0.43,4.36,0.43,47.42,1.87,214.594543,52.668449,0
12020148,18.81,0.41,0.81,0.37,18.27,1.39,214.548935,52.633511,0
12020309,18.72,0.71,0.51,0.43,23.77,1.45,214.545242,52.664719,0
12020310,18.79,0.22,7.43,0.48,11.66,1.09,214.579178,52.659504,0
12020362,17.45,1.4,1.34,0.47,16.85,0.87,214.556915,52.677319,0
12020390,17.94,0.28,5.83,0.19,19.51,1.09,214.538986,52.631279,1
12020404,17.62,0.31,4.89,0.15,19.11,0.81,214.579575,52.674393,1
12020494,17.52,0.49,4.28,0.16,22.04,0.82,214.49202,52.671543,1
12020511,18.44,0.34,2.91,0.74,22.16,1.23,214.513214,52.676834,0
12020602,18.41,0.17,4.46,0.56,10.15,0.83,214.437668,52.664772,0
12021059,17.73,0.81,0.57,0.71,24.55,0.95,214.405106,52.638031,0
12023503,18.43,0.37,4.02,0.54,14.57,1.06,214.813599,52.713718,1
12023514,17.65,0.26,4.75,0.24,18.68,0.83,214.812546,52.691006,1
12023519,18.83,0.56,5.38,0.3,19.82,1.42,214.806076,52.685871,0
12023651,18.3,0.29,4.43,0.37,12.81,0.98,214.838669,52.719395,1
12023700,18.22,0.2,4.53,0.5,10.16,0.82,214.824066,52.734154,1
12023731,17.6,0.79,2.36,0.29,24.94,1.09,214.825516,52.709286,0
12023779,18.44,0.37,5.7,0.28,10.35,0.95,214.76387,52.738632,1
12023796,18.87,0.16,2.43,0.35,12.08,1.27,214.749939,52.698734,0
12023935,17.91,0.64,3.68,0.49,15.27,0.84,214.785614,52.682693,1
12024022,18.28,0.41,0.72,0.02,10.07,0.84,214.800247,52.695129,1
12024094,18.22,0.79,1.97,0.29,12.89,0.95,214.786118,52.720173,1
12024143,17.57,0.16,5.17,0.1,31.66,1.03,214.637115,52.694271,1
12024165,18.31,0.42,4.22,0.18,13.87,0.92,214.657486,52.731239,1
12024196,18.68,0.65,2.84,0.26,11.25,0.97,214.622437,52.697372,0
12024244,18.17,0.66,0.1,0.2,10.81,0.95,214.658569,52.73111,0
12024268,17.98,0.93,7.51,0.27,19.06,0.96,214.697739,52.693283,0
12024270,19.45,0.41,4.86,0.01,16.38,1.85,214.681366,52.688671,0
12024315,18.42,0.63,0.39,0.55,13.04,1.05,214.668869,52.697014,1
12024321,18.11,0.37,6.5,0.29,12.62,0.92,214.621613,52.689816,1
12024331,18.23,0.14,4.88,0.29,10.59,0.84,214.634796,52.723747,1
12024348,18.87,0.59,1.4,0.64,12.55,1.14,214.705948,52.722275,0
12024357,18,0.33,6.9,0.29,12.53,0.82,214.659073,52.706036,0
12024382,17.88,0.33,4,0.37,29.63,1.1,214.67511,52.716267,1
12024422,17.99,0.26,4.84,0.44,22.72,1.03,214.628326,52.715736,1
12024427,18.24,0.76,2.38,0.48,11.11,0.93,214.647186,52.689369,1
12024436,17.49,0.7,0.73,0.29,21.96,0.94,214.66925,52.723419,1
12024453,17.11,0.22,4.86,0.16,39.35,0.91,214.683502,52.702225,1
12024462,18.57,1.08,1.74,0.35,19.85,1.4,214.655853,52.738384,1
12024473,17.64,0.9,1.2,0.48,18.27,0.86,214.612595,52.730392,0
12024513,17.93,0.37,5.88,0.67,22.88,0.93,214.675934,52.695148,0
12024634,18.66,0.32,2.31,0.29,11.97,1.06,214.537048,52.683083,1
12024704,18.82,0.24,3.06,0.7,20.48,1.58,214.60257,52.709778,0
12024707,19.4,0.6,1.07,0.09,12.39,1.64,214.517593,52.708511,0
12024770,18.96,0.35,2.04,0.32,17.37,1.56,214.600021,52.737839,0
12024790,18.17,0.09,4.47,0.43,11.68,0.97,214.572571,52.715248,1
12024832,18.23,0.22,5.16,0.3,13.54,0.92,214.584641,52.730576,0
12024833,17.99,0.47,5.29,0.19,20.28,1.23,214.535782,52.725384,1
12024855,18.33,0.16,4.65,0.33,15.97,1.11,214.610199,52.718796,0
12024912,18.07,1.15,1.52,0.31,20.1,1.08,214.554214,52.702869,1
12025000,18.42,0.41,1.24,0.29,11.73,1.03,214.51001,52.722939,1
12025032,17.93,0.43,0.5,0.29,10.43,0.81,214.499695,52.695972,1
12025061,18.24,0.53,4.42,0.21,19.74,1.08,214.467438,52.688702,0
12025109,18.53,0.85,3.01,0.49,13.15,1.03,214.470474,52.696842,1
12025292,18,0.29,6.66,0.44,12.36,0.81,214.501282,52.707939,1
12027499,19.55,0.5,1.18,0.6,10.88,1.5,214.946259,52.782486,0
12027546,18.92,0.24,7.2,0.24,17.45,1.36,214.903549,52.784744,0
12027662,17.66,0.55,0.99,0.46,28.58,0.91,214.928513,52.788792,1
12027693,17.95,0.61,4.52,0.23,21.38,1.02,214.906769,52.758839,1
12027729,18.48,0.5,0.55,0.48,20.42,1.26,214.8311,52.771744,1
12027847,18.62,0.63,0.1,0.71,15.37,1.16,214.885666,52.751232,0
12027947,17.32,0.2,1,0.27,17.82,1.02,214.831818,52.78764,1
12027961,19.4,0.75,0.68,0.42,14.84,1.57,214.816818,52.76276,0
12027966,17.62,0.25,3.86,0.63,30.37,1.02,214.887451,52.753902,1
12028016,19.99,1.26,0.92,0.67,12.45,1.85,214.886475,52.759239,0
12028094,18,0.06,3.88,0.07,12.48,1.01,214.719833,52.771812,0
12028173,17.76,0.2,5.99,0.2,16.05,0.96,214.780579,52.758778,1
12028175,18.98,0.6,5.58,0.26,17.54,1.41,214.732117,52.751915,0
12028213,18.78,0.57,4.08,0.47,23.05,1.41,214.797897,52.754234,0
12028245,17.52,0.06,2.71,0.62,24.78,0.9,214.790237,52.775871,0
12028397,19.08,0.52,2.37,0.4,13.05,1.41,214.694443,52.752777,0
12028484,19.11,0.01,4.1,0.05,10.09,1.31,214.623138,52.780827,0
12028639,18.39,0.34,2.29,0.37,11.47,0.98,214.65773,52.748489,1
12028761,18.86,0.53,1.78,0.39,20.98,1.53,214.565796,52.750874,0
12028998,17.8,0.86,0.88,0.17,14.66,0.91,214.599777,52.764477,1
12029014,18.41,0.65,0.98,0.43,38.34,1.46,214.57666,52.743347,0
12029062,18.09,0.64,3.33,0.35,13.14,0.89,214.547272,52.739964,0
12100175,19.17,0.55,2.2,0.46,10.38,1.39,214.121948,52.447403,0
12100288,19.07,0.36,4.5,0.15,11.46,1.43,214.393997,52.494019,0
12100302,18.35,0.55,0.38,0.81,11.48,0.84,214.258835,52.465149,1
12100397,18.18,0.57,3.23,0.58,11.31,0.99,214.482269,52.548935,1
12100732,19.03,0.73,0.96,0.71,10.84,1.06,214.700027,52.654327,0
12100930,19.53,0.01,8.83,0,16.06,1.6,214.616455,52.733521,0
12100932,18.9,0.62,0.73,0.31,19.93,1.41,214.674911,52.685543,0
12100937,19.23,0.34,0.78,0.23,10.66,1.29,214.54483,52.728336,0
12100943,18.67,0.31,4.24,0.74,17.21,1.21,214.565674,52.702995,0
12100967,18.89,0.11,3.68,0.68,11.07,1.06,214.516434,52.698997,0
12101107,19.02,0.16,2.82,0.61,15.19,1.38,214.792435,52.772823,0
12101110,18.64,0.24,0.98,0.12,13.04,1.04,214.767914,52.765247,0
12101371,18.12,0.37,7.46,0.71,14.23,0.83,214.218597,52.457809,1
13003101,18.65,0.36,2.3,0.24,26.16,1.38,214.945923,52.81229,0
13003222,18.78,0.3,4.33,0.42,30.21,1.58,214.945694,52.822777,0
13003326,17.97,1.05,2.17,0.19,10.06,0.82,214.942612,52.800705,1
13003517,18.35,0.23,4.28,0.48,30.88,1.42,214.872391,52.806919,0
13003616,18.48,0.55,0.33,0.65,15.03,1.14,214.877121,52.819504,0
13003624,18.29,0.16,4.69,0.67,26.24,1.19,214.863449,52.803963,1
13003676,18.8,0.25,2.9,0.38,22.68,1.56,214.93718,52.815453,0
13003755,19.18,0.19,3.75,0.46,13.72,1.54,214.937668,52.826466,0
13003834,18.08,0.24,2.17,0.73,26.93,1.2,214.878677,52.823643,1
13004054,18.73,0.19,4.36,0.18,13.79,1.17,214.769516,52.814941,0
13004232,18.48,0.89,2.26,0.51,14.17,1.11,214.826981,52.812748,0
13004254,18.58,0.75,2.37,0.37,13.53,1.2,214.844208,52.831444,1
13004276,17.38,0.24,5.19,0.42,34.56,0.98,214.77005,52.832954,1
13004291,17.59,0.65,0.1,0,46.57,1.2,214.812363,52.824963,1
13004311,18.63,0.67,1.04,0.35,12.58,1.36,214.841522,52.810951,1
13004572,18,1.19,1.49,0.66,13.63,0.91,214.691772,52.805576,0
13004629,18.75,0.63,2.93,0.07,12.94,1.15,214.734863,52.831894,0
13004653,18.69,0.3,6.34,0.47,28.28,1.64,214.747589,52.818691,0
13004684,17.59,0.72,3.37,0.19,11.69,1.01,214.732376,52.796871,1
13004953,18.68,0.45,1.52,0.38,23.94,1.53,214.643066,52.807957,0
13009938,18.35,0.35,1.2,0.19,15.62,1.17,215.06665,52.885845,1
13010096,19.21,0.2,1,0.48,13.81,1.41,215.029007,52.873116,0
13010238,18.75,0.13,4.7,0.52,11.79,1.05,214.968262,52.877304,0
13010247,18.7,0.21,2,0.32,14.44,1.1,214.952698,52.865051,1
13010255,18.98,0.47,1,0,10.25,1.33,214.966736,52.85424,1
13010259,18.54,0.27,4.25,0.66,25.11,1.28,214.977753,52.851185,0
13010519,18.3,0.42,4.66,0.17,11.1,0.96,214.994034,52.875519,0
13010750,19.25,0.04,2.94,0.43,14.76,1.56,214.874603,52.874775,0
13010765,17.47,0.88,5.21,0.25,41.3,1.01,214.920486,52.865883,1
13010853,19.22,0.39,4.31,0.26,14.7,1.54,214.906433,52.857208,0
13010920,17.68,0.56,3.76,0.16,22.6,0.96,214.919907,52.86689,0
13010958,19.02,0.64,1.42,0.13,18.35,1.67,214.927612,52.847977,0
13011067,18.03,1.04,2.36,0.42,20.3,1.06,214.90242,52.863686,1
13011146,18.24,0.31,7.29,0.14,15.36,1.08,214.921249,52.887829,1
13011148,18.02,0.58,1.24,0.29,16.52,1.17,214.874374,52.886971,1
13011155,18.06,0.58,0.6,0,14.68,1.01,214.923172,52.882168,1
13011166,18.46,0.91,1.64,0.62,10.72,1.24,214.93811,52.874279,0
13011170,18.02,0.31,2.47,0.26,10.47,0.82,214.902283,52.872116,0
13011188,17.29,0.69,4.35,0.18,40.75,0.97,214.886108,52.857121,0
13011209,17,0.49,1.79,0.11,35.42,0.82,214.927032,52.840294,0
13011233,18.75,0.07,6.16,0.03,12.13,1.21,214.83136,52.858253,1
