Galaxy ID,Ks,ae,n,epsilon,stellar_mass,z,R.A.,Dec.,Spec.
13011281,17.16,0.36,3.46,0.28,28.75,0.81,214.816544,52.870399,1
13011328,19.25,0.86,1.24,0.53,13.13,1.54,214.754974,52.880432,0
13011370,17.78,0.44,1.63,0.41,23.14,0.97,214.786758,52.881741,1
13011446,18.8,1.13,0.73,0.68,20.95,1.34,214.773453,52.875465,0
13011501,18.1,0.25,3.54,0.85,15.49,1.01,214.830933,52.881664,1
13011608,18.45,0.39,4.02,0.38,14.31,1.04,214.791809,52.880299,1
13011723,18.78,0.62,2.45,0.64,10.78,1.18,214.829605,52.877731,1
13011728,17.89,0.64,1.05,0.34,21.4,1.03,214.793274,52.888802,1
13011748,18.47,0.5,2.61,0.6,17.18,1.18,214.833923,52.849567,1
13011780,18.07,0.36,3.12,0.71,12.04,0.81,214.808411,52.870682,1
13011785,17.88,0.54,7.1,0.25,14.58,0.81,214.806915,52.866558,1
13011794,17.85,1.25,5.13,0.08,19.46,0.91,214.842865,52.859314,1
13011809,18.11,0.22,6.53,0.08,11.82,0.88,214.815353,52.848537,1
13012021,19.01,0.49,1.86,0.48,13.18,1.36,214.740799,52.834648,0
13012145,18.9,0.61,2.42,0.62,18.67,1.39,214.748108,52.855274,0
13012244,19.72,0.15,1.09,0.11,11.22,1.72,214.740067,52.877567,0
13012290,17.65,0.58,4.83,0.46,29.06,0.98,214.747971,52.84898,1
13012391,18.05,0.77,2.42,0.08,12.74,0.98,214.745377,52.857597,1
13012404,18.18,0.5,2.72,0.48,10.17,0.81,214.749619,52.847694,1
13012405,17.82,0.33,4.81,0.2,12.97,0.87,214.741394,52.847221,0
13017155,19.37,0.06,3.78,0.2,13.46,1.57,215.132812,52.919243,0
13017337,17.25,0.31,4.33,0.69,35.57,0.97,215.158676,52.935352,1
13017486,19.47,0.11,3.96,0.22,13.18,1.63,215.111481,52.931049,0
13017617,18.04,0.38,3.89,0.65,20.73,1.08,215.103027,52.925217,0
13017707,18.66,0.35,6.74,0.05,13.45,1.18,215.054123,52.925976,0
13017843,18.67,0.54,0.94,0.48,10.06,1.05,215.078278,52.93483,1
13017861,18.74,0.7,4.41,0.69,14.51,1.17,215.073395,52.918953,0
13017910,18.25,0.83,4.21,0.41,17.06,1.14,215.105057,52.932785,0
13018034,17.64,0.5,6.19,0.14,18.85,0.82,215.127548,52.92474,1
13018246,19.24,0.75,2.17,0.77,27.11,1.76,215.030167,52.937443,0
13018293,18.9,0.36,3.34,0.28,12.72,1.23,215.000366,52.900963,0
13018312,18.35,0.54,0.64,0.36,14.96,1.1,214.992462,52.930401,1
13018338,19.4,0.3,0.84,0.65,15.08,1.56,214.999939,52.934116,0
13018611,18.16,0.17,4.76,0.26,17.07,1.08,215.026535,52.926003,1
13018703,18.93,0.27,5.19,0.42,11,1.2,215.029022,52.895504,0
13019003,19.35,0.37,1.99,0.5,18.07,1.72,214.892776,52.913082,0
13019010,18.43,0.32,0.14,0.7,18.3,1.12,214.892136,52.908772,0
13019033,18.61,0.3,6.27,0.02,14.92,1.2,214.931717,52.89513,1
13019039,19.65,0.14,0.37,0.23,11.45,1.5,214.920898,52.931999,0
13019047,18.6,0.19,6.1,0.34,12.21,1.05,214.906494,52.946056,1
13019113,18.09,0.5,1.66,0.54,19.94,0.98,214.849365,52.938118,1
13019292,18.64,0.28,3.29,0.33,12.49,1.12,214.89299,52.907906,0
13019309,18.24,0.22,5.26,0.37,20.04,1.17,214.929214,52.894257,1
13019594,18.77,0.23,2.31,0.25,22.59,1.6,214.827774,52.904877,0
13019617,18.18,0.39,4.62,0.15,14.89,0.95,214.825592,52.930283,1
13019645,18.06,1.37,0.65,0.79,16.38,0.85,214.755325,52.895016,0
13019691,18.57,0.71,4.47,0.5,13.92,1.05,214.822922,52.931129,0
13019698,18.14,1.94,1.86,0.66,11.66,0.85,214.807785,52.924194,1
13019820,17.4,0.64,4.65,0.07,26,0.85,214.817627,52.929424,1
13019929,17.43,0.25,5.13,0.37,27.23,0.8,214.809753,52.938416,0
13019932,18.09,0.48,2.18,0.62,20.2,0.97,214.830383,52.936775,1
13020616,17.55,0.49,1.4,0.42,16.67,0.87,214.745911,52.892212,0
13024629,18.99,0.41,4.76,0.19,10.14,1.12,215.235229,53.002514,0
13024878,18.33,1.02,0.67,0.72,15.79,1.06,215.180725,52.96841,0
13024891,19.85,0.19,1.45,0.27,10.67,1.67,215.131378,52.995808,0
13024935,19.11,0.2,2.9,0.59,12.25,1.32,215.179855,52.992657,0
13025045,19.03,0.22,3.87,0.64,11.45,1.2,215.210938,52.996777,0
13025048,18.87,0.29,2.99,0.37,20.92,1.45,215.217422,52.992413,0
13025116,19.59,0.85,0.23,0.45,10.33,1.72,215.138626,52.98386,0
13025192,18.7,0.81,2.48,0.59,24.54,1.54,215.187637,53.004311,0
13025247,19.16,0.48,2.45,0.52,13.85,1.67,215.202789,52.975372,0
13025400,19.5,0.15,0.1,0.6,11.72,1.69,215.188248,52.969727,0
13025455,17.76,1.51,0.74,0.52,19.22,0.93,215.14061,53.004105,0
13025667,19.57,0.58,0.88,0.61,10.43,1.65,215.054794,52.990345,0
13025729,19.41,0.21,4.09,0.45,11.88,1.54,215.042404,52.989868,0
13025784,19.63,0.15,4.22,0.81,11.59,1.68,215.112778,53.006065,0
13025833,19.7,0.25,0.32,0.39,12.93,1.68,215.088181,52.978252,0
13026117,17.99,0.53,2.32,0.15,26.08,1.24,215.110062,52.994297,1
13026167,18.14,1.35,1.15,0.34,23.63,1.23,215.10701,52.992023,1
13026315,18.88,0.29,4.74,0.41,13,1.17,214.944855,52.979366,0
13026354,19.08,0.47,1.02,0.3,14.93,1.54,214.958633,52.995052,0
13026376,18.2,0.47,2.62,0.32,22.6,1.12,215.005722,52.975422,1
13026391,18.18,0.58,0.78,0.51,17.52,1.05,214.9832,52.952049,1
13026400,18.51,0.49,3.85,0.18,18.31,1.23,214.946655,53.002697,0
13026416,18.61,1.51,0.64,0.82,11.43,1.11,214.992599,52.991905,1
13026444,19.4,0.49,1.12,0.41,17.63,1.72,215.010208,52.970333,0
13026486,19.09,0.89,0.53,0.73,21.52,1.53,214.959106,52.983433,0
13026500,18.99,0.63,3.02,0.65,14.41,1.29,214.9646,52.996952,0
13026509,18.96,0.25,5.53,0.37,18.17,1.47,214.947464,52.98415,0
13026510,18.8,0.43,0.29,0.58,10.36,1.05,215.019119,52.982903,0
13026540,19.07,0.08,3.07,0.21,11.84,1.21,215.026001,52.957821,0
13026554,18.76,0.16,4.88,0.07,11.98,1.09,214.944962,53.00436,0
13026566,18.35,0.88,0.78,0.18,12.99,1.16,214.95343,52.99506,0
13026574,18.32,0.29,2.44,0.26,17.61,1.11,214.96991,52.991085,1
13026636,19.07,0.42,2.94,0.33,21.51,1.61,214.966232,52.961418,0
13026655,17.98,0.44,1.49,0.47,16.1,1.05,214.98494,52.951233,1
13026687,19.57,0.06,3.24,0.27,10,1.72,215.013794,52.959183,0
13026691,18.45,0.35,4.63,0.27,17.89,1.13,214.955322,52.951309,0
13026695,18.39,0.62,2.19,0.17,17.6,1.23,214.950806,53.004002,1
13026703,17.83,0.5,4.03,0.3,18.52,0.91,215.008499,52.997414,1
13026797,17.16,0.51,4.56,0.16,30.61,0.89,215.011749,52.995594,0
13026825,17.34,1.2,1.37,0.39,29.99,0.9,214.981674,52.998833,0
13026831,18.4,0.16,7.66,0.38,12.8,1.11,214.972321,52.991917,1
13026846,18.48,0.88,1.18,0.38,11.15,1.12,214.964874,52.983246,0
13026867,18.18,0.3,4.73,0.28,22.24,1.18,214.984314,52.961372,1
13027261,18.34,0.33,1.68,0.85,12.33,0.98,214.872818,52.963234,1
13027437,18.97,0.33,3.91,0.21,10.76,1.07,214.882477,52.971146,0
13027514,17.17,0.52,4.38,0.19,52.37,0.98,214.846863,52.962322,1
13027798,17.78,0.76,1.53,0.69,25.51,0.99,214.843216,52.955044,0
13031946,18.78,0.44,1.13,0.83,24.32,1.54,215.333694,53.059765,0
13032805,19.32,0.24,1.31,0.58,11.86,1.85,215.247406,53.020626,0
13032956,18.78,0.37,4.36,0.47,12.68,1.03,215.266937,53.035305,0
13033320,19.41,0.45,0.13,0.76,21.4,1.82,215.162079,53.040077,0
13033440,18.97,0.2,2.29,0.77,10.74,1.12,215.13678,53.017223,0
13033489,19.8,0.32,2.97,0.72,15.07,1.79,215.132156,53.037601,0
13033528,18.32,0.62,0.56,0.11,12.13,1.08,215.135941,53.018185,0
13033533,18.65,0.16,6.88,0.37,24.73,1.43,215.131592,53.016262,0
13033577,19.49,0.05,1.52,0.11,14.68,1.57,215.168945,53.04977,0
13033624,18.37,0.79,0.49,0.45,16.13,1.14,215.198486,53.062492,0
13033627,18.17,1.28,3.26,0.53,10.75,0.85,215.212997,53.060949,0
13033647,19.11,1.1,1.51,0.55,19.37,1.5,215.159454,53.048603,0
13033748,17.75,1.05,1.15,0.5,14.68,0.81,215.169418,53.033497,0
13033888,18.16,0.57,2.79,0.43,21.89,1.12,215.191437,53.008144,1
13033934,18.4,0.67,1.83,0.31,16.28,1.28,215.192276,53.034664,0
13033941,17.77,0.62,5.64,0.22,18.37,0.85,215.189041,53.029859,0
13033949,18.51,0.07,3.75,0.33,15.56,1.36,215.221863,53.024181,1
13033959,18.56,0.35,2.31,0.44,17.25,1.17,215.173203,53.019882,1
13034014,18.7,0.25,5.6,0.14,10.52,0.92,215.052979,53.046841,0
13034076,18.04,0.94,0.54,0.66,15.5,0.88,215.124496,53.023132,1
13034245,18,0.62,0.84,0.1,21.43,1.12,215.104645,53.007652,1
13034285,18.09,0.45,5.1,0.48,18.95,1.01,215.075363,53.034664,0
13034350,17.76,0.93,2.21,0.56,21.68,0.91,215.087479,53.034435,0
13034352,18.33,0.79,1.08,0.38,20.03,1.17,215.07373,53.032673,0
13034371,19.89,0.61,0.14,0,11.73,1.82,215.082977,53.024269,0
13034406,18.71,0.34,0.93,0.01,17.67,1.42,215.084625,53.009789,1
13034414,18.38,0.89,1.68,0.69,10.64,0.89,215.100021,53.051598,1
13034445,18.22,0.79,2.37,0.27,18.44,1.17,215.12793,53.030041,1
13034479,19.18,0.65,0.55,0.22,13.17,1.54,215.091385,53.046227,0
13034518,18.29,0.69,0.84,0.26,18.57,1.18,215.046387,53.008942,0
13034520,18.76,0.56,1.24,0.39,13.37,1.16,215.100571,53.008038,0
13034541,18.36,1.13,0.58,0.18,15.81,1.1,215.092102,53.037388,0
13034586,18.07,0.45,1.61,0.59,20.7,1.04,215.130157,53.051311,1
13034605,18.55,0.47,5.58,0.13,14.37,1.07,215.103287,53.040321,0
13034608,19.01,0.09,4.79,0.5,10.51,1.09,215.050476,53.037884,0
13034619,17.58,0.78,4.05,0.39,22.19,0.96,215.084641,53.032356,1
13034633,17.47,0.57,1.01,0.51,14.59,0.86,215.056641,53.021835,0
13034648,19.69,0.79,0.1,0.33,11.5,1.72,215.0569,53.010292,0
13034650,17.91,0.52,3.8,0.65,26.98,1.12,215.122726,53.009888,1
13034808,19.13,0.25,4.6,0.15,15.34,1.45,214.949448,53.010735,0
13034820,18.93,0.21,5.72,0.4,13.11,1.14,214.982513,53.056473,0
13034915,19.1,0.55,0.76,0.02,21.62,1.5,214.991333,53.057869,0
13034942,18.11,0.67,1.01,0.5,16.71,0.95,214.988434,53.028023,0
13035081,19.77,0.16,0.87,0.25,12.78,1.83,214.981476,53.007137,0
13035123,17.27,1.37,1.36,0.09,41.63,1.12,215.022507,53.020969,1
13035134,18.95,0.54,1.2,0.78,11.43,1.35,215.00827,53.010868,1
13035210,19.13,0.37,1.77,0.36,25.43,1.68,215.028259,53.009281,0
13035301,19.02,0.01,3.33,0.9,18.07,1.9,214.96991,53.034557,1
13035767,17.12,0.68,1.26,0.26,28.69,0.82,214.917313,53.013966,1
13039616,19.3,0.13,5.06,0.28,16.21,1.54,215.421051,53.120705,0
13040449,18.31,0.68,3.5,0.73,13.02,0.93,215.356125,53.099758,0
13040453,18.38,0.17,6.69,0.09,11.62,0.91,215.373016,53.099121,0
13040557,18.91,0.29,4.58,0.32,10.92,1.18,215.327011,53.087955,0
13040896,19.12,0.48,0.68,0.4,14.47,1.56,215.351242,53.104481,0
13041154,18.15,0.44,4.84,0.23,23.34,1.27,215.254349,53.112411,1
13041181,18.57,0.28,3.79,0.6,13.55,1.3,215.236618,53.09692,1
13041230,19.04,0.7,2.25,0.68,24.93,1.76,215.280167,53.066631,0
13041286,18.43,0.46,1.98,0.19,12.38,0.98,215.282074,53.083904,1
13041341,18.42,0.29,5.66,0.39,17.64,1.13,215.273254,53.107906,0
13041461,18.07,0.45,3.55,0.78,11.75,0.87,215.261307,53.091286,0
13041525,18.65,0.11,4.91,0.36,10.1,1,215.301453,53.088963,1
13041671,18.05,0.67,6.09,0.41,18.6,0.98,215.236038,53.073143,1
13041974,18.94,0.41,4.25,0.26,20.59,1.6,215.160355,53.06538,0
13042060,18.59,0.07,5.47,0.23,16.91,1.26,215.193909,53.114967,1
13042152,18.38,0.43,1.66,0.42,30.85,1.42,215.216263,53.064644,0
13042162,18.55,1.17,1.57,0.33,13.78,1.16,215.203934,53.087322,0
13042206,18.29,0.58,3.33,0.51,10.69,0.89,215.187759,53.117485,1
13042211,19.48,0.33,1.58,0.32,10.72,1.63,215.188705,53.113266,0
13042371,18.07,0.22,7.48,0.5,19.41,0.99,215.13176,53.079388,1
13042380,18.11,0.34,4.76,0.61,21.07,1.02,215.180527,53.072697,0
13042477,19.12,0.23,0.83,0.76,21.89,2.15,215.048126,53.104488,1
13042860,17.8,0.36,6.77,0.17,22.94,0.98,215.080231,53.11174,1
13042940,18.96,0.46,0.49,0.12,10.74,1.26,215.108047,53.091221,1
13042974,19.38,0.67,0.62,0.75,22.54,1.78,215.105164,53.067257,0
13043062,17.14,0.34,6,0.11,16.21,0.98,215.100571,53.081329,1
13043083,17.23,0.7,5.74,0.15,32.73,0.85,215.08812,53.068943,0
13043636,18.68,0.09,5.72,0.44,14.08,1.18,215.01355,53.068729,1
13048042,19.14,0.53,1.77,0.3,18.77,1.52,215.430344,53.134132,0
13048290,18.59,0.52,1.57,0.37,11.93,1.09,215.453308,53.15662,0
13048356,19.15,0.21,4.98,0.55,14.27,1.34,215.443161,53.151409,0
13048436,18.49,0.48,6,0.51,15.32,1.34,215.429596,53.142132,1
13048571,19.19,0.86,0.5,0.54,10.17,1.28,215.488632,53.177315,0
13048620,17.75,0.52,1.31,0.38,15.02,0.86,215.422836,53.135353,1
13048761,19.33,0.39,0.1,0.36,11.82,1.52,215.413147,53.151787,0
13048898,18.58,0.27,6.49,0.18,13.63,1.03,215.328903,53.135174,1
13048916,19.55,0.87,2.53,0.8,10.03,1.53,215.337357,53.177139,0
13048981,18.25,0.9,3.85,0.75,13.17,1.08,215.340271,53.131775,0
13049041,18.97,0.16,3.4,0.8,22.35,1.6,215.379089,53.1772,0
13049123,17.65,0.65,2.5,0.47,14.25,0.82,215.326233,53.176323,0
13049154,17.86,0.78,1.6,0.69,14.82,0.86,215.3414,53.17268,0
13049356,18.11,0.55,3.71,0.55,37.03,1.25,215.242477,53.161175,0
13049607,18.4,0.37,0.32,0.69,17.36,1.19,215.261383,53.151752,1
13049737,18.43,0.93,0.41,0.6,15.64,1.19,215.237396,53.157227,1
13049901,17.94,0.44,4.51,0.04,18.94,0.89,215.276917,53.123055,1
13049927,19.31,0.01,4.08,0.57,10.5,1.28,215.177826,53.15913,0
13050004,18.11,0.55,0.9,0.66,14.68,0.95,215.150314,53.145103,0
13050119,18.99,0.37,4.63,0.32,24.64,1.57,215.214966,53.154823,0
13050133,18.51,1.24,1.77,0.79,20.09,1.09,215.133041,53.147942,0
13050413,17.89,0.92,1.54,0.5,11.27,0.84,215.187012,53.135765,0
13050433,18.79,0.66,1.68,0.4,16.99,1.29,215.190552,53.168743,0
13050447,19.62,0.16,0.94,0.73,11.66,1.67,215.183258,53.158203,0
13050478,18.36,0.66,8.3,0.26,20.48,1.28,215.219421,53.137863,1
13050512,18.18,0.92,2.91,0.55,11.11,0.81,215.175171,53.162304,1
13050520,18.23,0.62,2.63,0.38,11.84,1.02,215.217346,53.139954,1
13050545,17.6,0.28,5.34,0.25,15.54,0.81,215.182007,53.169682,1
13050827,19.54,0.12,1,0.98,13.68,1.71,215.130524,53.157887,0
13051165,18.08,0.16,5.58,0.23,28.06,1.18,215.095383,53.129608,1
13056314,19.99,0.14,3.08,0.42,11.69,1.78,215.477997,53.193722,0
13056470,18.8,0.48,1.83,0.33,10.33,1.06,215.439682,53.20562,0
13056660,19.61,0.3,2.29,0.49,13.75,1.74,215.459381,53.185776,0
13056675,18.16,1.12,1.76,0.07,15.46,1.15,215.471664,53.179096,0
13056835,18.11,1.2,0.25,0.49,16.07,1.07,215.431641,53.196033,0
13056844,17.49,0.68,1.85,0.08,18.81,0.96,215.423431,53.234512,0
13056871,18.7,0.36,3.58,0.32,10.11,0.91,215.500458,53.218685,0
13056992,19.45,0.76,1.51,0.61,10.76,1.47,215.366806,53.220608,0
13057289,19.62,0.12,4.05,0,13.41,1.81,215.372864,53.201378,0
13057370,17.88,1.84,1.83,0.38,15.05,0.95,215.387955,53.203579,0
13057459,18.16,0.22,3.61,0.43,16.97,1.03,215.327744,53.190807,1
13057480,18.44,1.27,2.2,0.68,16.13,1.11,215.408142,53.209045,0
13057505,18.26,0.19,4.77,0.23,14.87,0.99,215.324677,53.189907,0
13057508,17.01,0.98,1.16,0.39,40.74,0.98,215.40773,53.184238,0
13057554,18.17,0.7,0.27,0.43,11.21,1.01,215.405838,53.211781,1
13057673,19.32,0.34,3.25,0.57,13.25,1.47,215.320251,53.228237,0
13057724,18.87,1.73,0.85,0.84,13.52,1.09,215.29361,53.189182,0
13057793,18.76,0.31,2.69,0.26,11.8,1.06,215.266785,53.229191,0
13057910,18.19,0.65,1.7,0.17,10.42,0.89,215.308136,53.205662,1
13058049,18.93,1.44,0.34,0.76,10.46,1.04,215.292908,53.2145,0
13058065,19.37,0.22,5.13,0.38,15.47,1.69,215.307281,53.235767,0
13058080,18.36,1.64,2.55,0.58,18.42,1.13,215.291931,53.224567,0
13058137,18.67,0.29,7.04,0.48,12.63,1.2,215.239182,53.211597,1
13058162,17.49,0.38,4.48,0.32,13.45,0.89,215.291672,53.186947,1
13058210,18.71,0.25,6.91,0.22,10.37,1.17,215.318192,53.204201,1
13058659,18.74,0.51,2.57,0.23,14.47,1.21,215.221161,53.193832,0
13063686,19.61,0.06,2.39,0.35,12.19,1.69,215.442062,53.238468,0
13063750,18.67,0.1,5.5,0.49,42.79,1.85,215.422272,53.247288,0
13063870,17.78,0.54,1.79,0.35,22.57,0.93,215.431595,53.251293,0
13063989,18.49,0.49,0.63,0.05,17.18,1.16,215.353455,53.259651,1
13064044,18.57,0.43,1.66,0.1,21.05,1.27,215.413025,53.257317,0
13064111,18.99,0.44,1,0.08,13.65,1.23,215.383148,53.265701,0
13064121,18.42,0.25,4.26,0.31,21.4,1.22,215.407501,53.256588,0
13064227,18.42,0.23,4.8,0.05,19.91,1.12,215.358994,53.246536,0
13064313,17.19,0.35,4.64,0.35,45.66,1.01,215.366241,53.254475,0
13064594,17.31,0.7,4.99,0.35,30.19,0.81,215.309982,53.266045,0
13064634,17.73,0.28,7.09,0.7,22.83,0.91,215.309921,53.25869,1
13064645,18.66,0.12,6.45,0.35,12.37,1.21,215.318573,53.250759,1
13100060,19.83,0.84,0.53,0.54,10.23,1.68,214.883453,52.819065,0
13100275,18.48,0.93,1.59,0.79,34.38,1.52,214.870529,52.864906,0
13100302,19.37,0.15,3.14,0.56,13.39,1.52,214.844864,52.849339,0
13100480,18.99,0.55,0.75,0.7,21.65,1.61,215.107376,52.910202,0
13100487,19.06,0.51,0.55,0.71,21.99,1.75,215.108643,52.935062,0
13100925,19.23,1.22,1.56,0.86,15.51,1.56,215.256546,53.046658,0
13100931,18.6,0.2,5.98,0.05,19.69,1.34,215.263947,53.042198,0
13100932,19.44,0.68,0.19,0.35,12.84,1.69,215.263809,53.0429,0
13100949,19.16,0.22,0.1,0.37,16.82,1.6,215.14328,53.058075,0
13101015,18.99,0.09,5.24,0.42,15.53,1.71,215.003174,53.028095,0
13101029,18.57,0.43,2.16,0.25,11.71,1.05,215.012436,53.054768,0
13101045,17.8,0.25,2.34,0.41,35.37,1.11,214.925919,53.019421,1
13101278,19.22,1.3,1.27,0.79,20.47,1.68,215.113052,53.073627,0
13101979,17.76,0.85,0.94,0.24,16.9,0.99,214.886642,52.803055,1
13102019,17.61,0.67,2.51,0.58,11.92,0.86,214.956955,53.007061,0
13102021,16.94,1.15,2.18,0.47,33.85,0.84,215.010269,53.058617,0
13102028,17.93,0.76,5.88,0.07,12.77,0.9,215.137283,53.089458,1
14002856,18.46,0.81,0.24,0.33,40.05,1.5,215.322479,53.248005,0
14007697,18.85,0.44,3.98,0.28,12.21,1.89,215.357574,53.272987,0
14007876,18.87,0.15,4.91,0.2,20.11,1.41,215.324188,53.291809,0
14007997,17.98,0.39,4.59,0.28,18.66,0.87,215.307083,53.292236,1
14008053,18.28,0.26,7.48,0.41,14.12,0.94,215.325653,53.290066,0