id,ref_id,file_id,RA,Dec,S/N,redshift,spec_z,SFR,SFR_err,Stellar_mass,Stellar_mass_err,sSFR,sSFR_err,sSFR_gyr,sSFR_err_gyr,Age,sSFR_MS
SpARCS_ALMA_35.65_-3.84,BCG-1,XMM_z_1.0,35.6520781,-3.8418367,7.47,0.5352355,1,65.76157755975765,22.04459125615791,55801709864.22477,18944265433.787685,1.1784867832861568e-09,5.622599831725638e-10,1.1784867832861567,0.5622599831725638,8.176024263156789,0.25549392045459757
SpARCS_ALMA_8.82_-42.69,BCG-2,ES1_z_0.88,8.8196586,-42.685469,3.63,0.56395,1,16.339344149456934,1.0178205530386866,67582200945.85928,9687966196.37158,2.417699323309481e-10,3.778875467350582e-11,0.2417699323309481,0.03778875467350582,7.983971627953276,0.26921024362518214
SpARCS_ALMA_53.48_-27.26,BCG-3,CDFS19,53.4836952,-27.2591882,3.77,0.69484,1,33.47562713841073,4.083425255108245,155570746231.115,10863996963.6061,2.1517944696800214e-10,3.024499127517568e-11,0.21517944696800215,0.030244991275175683,7.189158019436128,0.3390640012927764
SpARCS_ALMA_9.76_-44.36,BCG-4,ES1-12,9.7627,-44.3645,3.5,0.74744,1,47.81201746040792,6.006868706625548,199593563766.67194,30118220470.586884,2.3954688998038503e-10,4.703563808277735e-11,0.23954688998038504,0.04703563808277735,6.903247369606221,0.3707283417214865
SpARCS_ALMA_34.87_-4.12,BCG-5,XMM_z_0.81,34.8704822,-4.1166859,5.02,0.7827207,1,117.64145266653422,55.92607058998325,102431183938.20625,22197333385.319042,1.1484925600147694e-09,6.000372822228868e-10,1.1484925600147693,0.6000372822228868,6.721117332274802,0.3931896691423075
SpARCS_ALMA_36.1_-2.97,BCG-6,XMM-11,36.1001137,-2.9675557,5.6,0.79,0,461.3561981626865,215.94238030659494,124650541118.74554,37390414959.5394,3.701196914365465e-09,2.057603555105211e-09,3.7011969143654646,2.057603555105211,6.684458368405565,0.3979492200179917
SpARCS_ALMA_7.03_-43.34,BCG-7,ES1-18,7.0308302,-43.3448307,4.91,0.8068,1,38.21939668978035,4.054494584561154,163936609393.79666,17845950965.947147,2.331352150755569e-10,3.5436721839955683e-11,0.23313521507555693,0.035436721839955686,6.601018324228302,0.4090998154842306
SpARCS_ALMA_53.32_-26.9,BCG-8,CDFS-18,53.3197252,-26.8962108,157.48,0.813,1,23.824305543783666,4.727115047457384,153866102994.58603,15502624583.837631,1.5483790828589423e-10,3.4456266348968623e-11,0.15483790828589422,0.034456266348968624,6.570629876187196,0.4132738623535711
SpARCS_ALMA_36.12_-4.17,BCG-9,XMM_z_0.9,36.1216926,-4.1703341,5.28,0.84957,1,70.83692491356749,19.586493315574465,104252711156.47821,13007112267.098824,6.794732158787193e-10,2.0611600454288688e-10,0.6794732158787193,0.2061160045428869,6.395701934412019,0.4385501597115624
SpARCS_ALMA_8.93_-43.05,BCG-10,ES1-26,8.9283,-43.0484,3.22,0.85192,1,50.99730339366127,12.405895889079254,298894608099.6256,21883732736.184185,1.7061968336566037e-10,4.3345032667283355e-11,0.17061968336566036,0.04334503266728335,6.384707875050533,0.4402132181748973
SpARCS_ALMA_7.34_-43.45,BCG-11,ES1_z_1.70,7.3415835,-43.4451603,16.94,0.91651,1,54.777961819499836,4.75820394914866,114542073153.00754,8975099517.0012,4.782344191232366e-10,5.594521338958106e-11,0.4782344191232366,0.05594521338958106,6.093640028152317,0.4878029226897791
SpARCS_ALMA_8.68_-42.46,BCG-12,ES1_z_0.99b,8.6804446,-42.4577678,5.16,0.91886,1,36.365576791073444,11.760641931133076,71191488785.4581,24098692221.556194,5.108135454318753e-10,2.391423767420799e-10,0.5108135454318753,0.2391423767420799,6.083440874034584,0.489603943119498
SpARCS_ALMA_8.68_-42.46,BCG-12,ES1_z_0.99b,8.6804446,-42.4577678,5.16,0.91886,1,36.365576791073444,11.760641931133076,71191488785.4581,24098692221.556194,5.108135454318753e-10,2.391423767420799e-10,0.5108135454318753,0.2391423767420799,6.083440874034584,0.489603943119498
SpARCS_ALMA_8.86_-42.24,BCG-13,ES1_z_1.04,8.8562794,-42.2398041,9.79,1.04,0,312.2197952125585,148.30486485712152,95129746867.69086,19591033664.00207,3.2820416903537296e-09,1.6991905109230368e-09,3.2820416903537297,1.6991905109230367,5.591708219369058,0.5893529270555142
SpARCS_ALMA_35.77_-4.23,BCG-14,XMM-19,35.7742,-4.22653,2.94,1.04789,1,78.39490190220602,3.919745095110301,87409981894.10638,4867737595.758249,8.968644107165956e-10,6.712248365404568e-11,0.8968644107165956,0.06712248365404568,5.561858352786038,0.5963339221505325
SpARCS_ALMA_6.98_-43.28,BCG-15,ES1-25,6.9781036,-43.2797677,6.95,1.08807,1,35.479173913827594,20.181078117277504,112421456312.91034,20723367404.601646,3.155907695687199e-10,1.8870379297961056e-10,0.3155907695687199,0.18870379297961057,5.41366341264052,0.6328380689785074
SpARCS_ALMA_36.57_-4.94,BCG-17,XMM-27,36.5651,-4.94117,3.1,1.38,0,154.17781181891397,32.596748287798285,214311064515.19772,29452628789.40083,7.194113480220269e-10,1.8140944544416534e-10,0.7194113480220269,0.18140944544416535,4.502037291230727,0.9494527447428699
SpARCS_ALMA_8.64_-42.49,BCG-18,ES1_z_1.38,8.6401497,-42.4928162,13.64,1.38,0,779.8554011074503,185.05234910508742,123180099428.11925,11310295296.043531,6.331017792062497e-09,1.6108376947604367e-09,6.331017792062497,1.6108376947604366,4.502037291230727,0.9494527447428699
SpARCS_ALMA_8.3_-43.5,BCG-19,ES1_z_1.40,8.29807,-43.4984452,11.63,1.4,0,785.5035906923816,97.36362652586838,77812360763.90207,11211618416.909863,1.0094843325416552e-08,1.918666304676014e-09,10.094843325416551,1.918666304676014,4.448673463090612,0.9746892665037091
SpARCS_ALMA_34.69_-5.72,BCG-20,XMM-30,34.6885198,-5.7153828,6.41,1.45,0,381.73515794261493,50.39939513189851,112116180231.60483,17034028633.537231,3.4048177270581527e-09,6.853287927605432e-10,3.4048177270581528,0.6853287927605431,4.319610533671526,1.03990878370764
SpARCS_ALMA_36.88_-4.53,BCG-21,XMM-29,36.8771823,-4.5343652,6.81,1.45,0,621.233288118272,37.80211227691801,140355539149.0337,12328897485.06906,4.426140157237599e-09,4.729695778474883e-10,4.426140157237599,0.47296957784748833,4.319610533671526,1.03990878370764
SpARCS_ALMA_9.49_-42.98,BCG-22,ES1_z_1.60,9.4914744,-42.9838872,7.73,1.6,0,682.6709935768774,48.32168419976137,145380381521.0393,10473614075.726915,4.695757339707366e-09,4.742584827527161e-10,4.695757339707366,0.4742584827527161,3.9664613894498704,1.2545449874074976
SpARCS_ALMA_36.11_-3.39,BCG-23,XMM-113,36.1096791,-3.3918054,6.07,1.636,1,122.21877596484347,89.95672525101757,395001232526.7017,84751272276.78348,3.0941365722594703e-10,2.372168637063288e-10,0.30941365722594705,0.2372168637063288,3.888603076193668,1.3104709378483264
SpARCS_ALMA_7.97_-44.44,BCG-24,ES1_z_1.65,7.9687304,-44.4389452,58.66,1.65,0,1306.4918249475843,86.60674578878823,279331888498.50574,25803486985.363678,4.677202563482376e-09,5.317956462949738e-10,4.677202563482376,0.5317956462949738,3.858989413557041,1.3326971108316983
SpARCS_ALMA_9.21_-42.12,BCG-25,ES1-34,9.21063,-42.1178043,5.27,1.7,0,269.1941801259529,14.891470718344427,607210819434.1799,71132547381.84924,4.433290243029552e-10,5.7433667053966154e-11,0.44332902430295523,0.05743366705396615,3.7561466734937117,1.4142941797449673
SpARCS_ALMA_9.34_-43.51,BCG-26,ES1-35,9.3423064,-43.5074182,2.81,1.7,0,435.7957761516785,60.30134839820531,245906580174.7067,32892708177.298344,1.7722005480376458e-09,3.410666238636929e-10,1.772200548037646,0.3410666238636929,3.7561466734937117,1.4142941797449673
